Click on hyperlinks to view maps that have been digitized,,,,,,,,
Box,County,Town/City,Year,Sheet Numbers,#,Total #,Form,Notes
30,Burlington,Palmyra,1905,"1 (Index/Overview), 2-6",6,2679,loose,
30,Burlington,Palmyra,1911,"Title/Index/Overview, 2-13",13,2692,loose,
30,Burlington,Palmyra,1919,"Title/Index/Overview, 2-13",13,2705,loose,
25,Burlington,Palmyra,1925,16,0,2705,loose,with Cinnaminson Township 1925
30,Burlington,Palmyra,1925,"Title/Index/Overview, 2-15",15,2720,loose,
30,Burlington,Pemberton,1905,"1 (Index/Overview), 2-3",3,2723,loose,
30,Burlington,Pemberton,1924,"1 (Index/Overview), 2-4",4,2727,loose,
30,Burlington,Perkins,1921,13,1,2728,loose,
30,Burlington,Perkins,1927,13,1,2729,loose,
30,Burlington,Riverside,1895,1-2,2,2731,loose,
30,Burlington,Riverside,1900,"1 (Index/Overview), 2-4",4,2735,loose,
30,Burlington,Riverside,1905,"1 (Index/Overview), 2-6",6,2741,loose,
30,Burlington,Riverside,1911,"1 (Index/Overview), 2-10",10,2751,loose,
30,Burlington,Riverside,1919,"1 (Index/Overview), 2-11",11,2762,loose,
30,Burlington,Riverside,1925,"1 (Index/Overview), 2-14",14,2776,loose,
31,Burlington,Riverton,1895,Unnumbered,1,2777,loose,
31,Burlington,Riverton,1896,1-2,2,2779,loose,not listed in the original inventory
31,Burlington,Riverton,1900,"1 (Index/Overview), 2-4",4,2783,loose,
31,Burlington,Riverton,1905,"1 (Index/Overview), 2-5",5,2788,loose,
31,Burlington,Riverton,1911,"Title/Index/Overview, 2-13",13,2801,loose,
31,Burlington,Riverton,1919,"Title/Index/Overview, 2-13",13,2814,loose,
31,Burlington,Riverton,1925,"Title/Index/Overview, 2-13",13,2827,loose,
31,Burlington,Riverton East,1919,14,1,2828,loose,
31,Burlington,Riverton East,1925,14,1,2829,loose,
31,Burlington,Roebling,1915,"1 (Index/Overview), 2-4",4,2833,loose,
31,Burlington,Roebling,1928,"1 (Index/Overview), 2-3",3,2836,loose,
31,Burlington,Springside,1924,23,0,2836,loose,with Burlington 1924
31,Burlington,Vincentown,1908,"1 (Index/Overview), 2-3",3,2839,loose,
31,Burlington,Vincentown,1924,"1 (Index/Overview), 2-4",4,2843,loose,
31,Burlington,Wrightstown,1923,1-2,2,2845,loose,
32,Camden,Ashland,1925,"1 (Index/Overview), 2-3",3,2848,loose,
32,Camden,Atco,1925,"1 (Index/Overview), 2-3",3,2851,loose,
32,Camden,Atco,1933,"1 (Index/Overview), 2-4",4,2855,loose,
32,Camden,Audubon,1915,"Title/Index/Overview, 2-11",11,2866,loose,
32,Camden,Audubon,1920,"Title/Index/Overview, 2-13",13,2879,loose,
32,Camden,Audubon,1924,"Title/Index/Overview, 2-3, 6-9, 13-17",12,2891,loose,
32,Camden,Audubon,1930,"Title/Index/Overview, 2-3, 6-9, 12-15, 17-19",14,2905,loose,
32,Camden,Barrington,1917,1-2,2,2907,loose,
32,Camden,Barrington,1922,"1 (Index/Overview), 2-8",8,2915,loose,
32,Camden,Barrington,1930,"1 (Index/Overview), 2-8",8,2923,loose,
32,Camden,Berlin,1917,1-2,2,2925,loose,
32,Camden,Berlin,1923,"1 (Index/Overview), 2-7",7,2932,loose,
32,Camden,Berlin,1929,"1 (Index/Overview), 2-10",10,2942,loose,
32,Camden,Berlin West,1923,8-11,4,2946,loose,
32,Camden,Berlin West,1929,11-14,4,2950,loose,
33,Camden,Blackwood,1924,"1 (Index/Overview), 2-4",4,2954,loose,
33,Camden,Brooklawn,1930,21-22,2,2956,loose,
33,Camden,Camden,1885,"Title/Index/Overview, 2-23",23,2979,loose,
33,Camden,Camden,1891,"Title/Index, Overview, 1-66",68,3047,loose,
209,Camden,Camden,1905,"5-8, 11-14, 17-18",10,3057,loose,"Volume 1, skeleton sheets"
34,Camden,Camden,1906,"Title, Index, Overview, 1-73",76,3133,loose,Volume 1 
35,Camden,Camden,1906,"Title, Index, Overview, 1-68",71,3204,loose,Volume 2
209,Camden,Camden,1906,"13-14, 23-24, 29-30, 39-40",8,3212,loose,"Volume 2, skeleton sheets"
35,Camden,Camden,1917,77,1,3213,loose,
35,Camden,Camden,1920,29,1,3214,loose,
35,Camden,Camden,1920,"64, 78-84",8,3222,loose,
35,Camden,Camden,1923,"22, 49, 73-74, 77-81",9,3231,loose,Volume 1
35,Camden,Camden,1923,"19, 35-36, 73, 77, 85-86",7,3238,loose,Volume 2
44,Camden,Camden,1926,"Title, Index, Overview, Congested District, 1-51",55,3293,bound,Volume 1
,Camden,Camden,1926,"1-4, 11-12, 15-18",10,3303,,"Volume 1, skeleton sheets"
44,Camden,Camden,1926,"Title, Index, Overview, 201-279",82,3375,bound,Volume 2
44,Camden,Camden,1926,"Title, Index, Overview, 301-391",94,3469,bound,Volume 3
44,Camden,Camden,1926,323-324,2,3471,bound,"Volume 3, skeleton sheets"
36,Camden,Center Township,1923,21-22,2,3473,loose,
36,Camden,Clementon,1919,"1 (Index/Overview), 2-8",8,3481,loose,
36,Camden,Clementon,1924,"Title/Index/Overview, 2-16",16,3497,loose,
36,Camden,Clementon,1931,"Title/Index/Overview, 2-13",13,3510,loose,
36,Camden,Collingswood,1904,"1 (Index/Overview), 2-5",5,3515,loose,
36,Camden,Collingswood,1909,"1 (Index/Overview), 2-12",12,3527,loose,
36,Camden,Collingswood,1915,"Title/Index/Overview, 2-14",14,3541,loose,
36,Camden,Collingswood,1922,"Title/Index/Overview, 1-30",31,3572,loose,
37,Camden,Collingswood,1930,"Title/Index/Overview, 2-31",31,3603,loose,
37,Camden,Collingswood Heights West,1924,19,1,3604,loose,
37,Camden,Collingswood Heights West,1930,20,1,3605,loose,
37,Camden,Collingswood West,1909,13-15,3,3608,loose,
37,Camden,Delair,1925,"1 (Index/Overview), 2-4",4,3612,loose,
37,Camden,Delair,1931,"1 (Index/Overview), 2-4",4,3616,loose,
37,Camden,Gloucester,1886,"1 (Index/Overview), 2-6",6,3622,loose,
44,Camden,Gloucester,1926,386,1,3623,bound,with Camden 1926 Volume 3
37,Camden,Gloucester City,1891,"1 (Index/Overview), 2-8",8,3631,loose,
37,Camden,Gloucester City,1896,"1 (Index/Overview), 2-11",11,3642,loose,
37,Camden,Gloucester City,1902,"1 (Index/Overview), 2-14",14,3656,loose,
38,Camden,Gloucester City,1909,"Title/Index/Overview, 2-20",20,3676,loose,
38,Camden,Gloucester City,1915,"Title/Index/Overview, 2-16",16,3692,loose,
38,Camden,Gloucester City,1923,"Title/Index/Overview, 2-20",20,3712,loose,
38,Camden,Gloucester City,1930,"Title/Index/Overview, 2-20, 23-25",23,3735,loose,
38,Camden,Gloucester Heights,1924,20,1,3736,loose,
39,Camden,Haddon Heights,1909,"1 (Index/Overview), 2-7",7,3743,loose,
39,Camden,Haddon Heights,1914,"1 (Index/Overview), 2-7",7,3750,loose,
39,Camden,Haddon Heights,1922,"Title/Index/Overview, 2-12",12,3762,loose,
39,Camden,Haddon Heights,1924,18,1,3763,loose,
39,Camden,Haddon Heights,1927,"Title/Index/Overview, 2-15",15,3778,loose,
37,Camden,Haddon Township,1924,19,0,3778,loose,with Collingswood Heights West 1924
38,Camden,Haddon Township,1924,20,0,3778,loose,with Gloucester Heights 1924
39,Camden,Haddon Township,1924,5,1,3779,loose,
37,Camden,Haddon Township,1930,20,0,3779,loose,with Collingswood Heights West 1930
39,Camden,Haddon Township,1930,5,1,3780,loose,
39,Camden,Haddonfield,1887,"1 (Index/Overview), 2-5",5,3785,loose,
39,Camden,Haddonfield,1892,"1 (Index/Overview), 2-5",5,3790,loose,
39,Camden,Haddonfield,1897,"1 (Index/Overview), 2-9",9,3799,loose,
39,Camden,Haddonfield,1902,"1 (Index/Overview), 2-12",12,3811,loose,
40,Camden,Haddonfield,1908,"1 (Index/Overview), 2-15",15,3826,loose,
40,Camden,Haddonfield,1914,"1 (Index/Overview), 2-15",15,3841,loose,
40,Camden,Haddonfield,1923,"Title/Index/Overview, 2-21",21,3862,loose,
40,Camden,Haddonfield,1929,"Title/Index/Overview, 2-33",33,3895,loose,
41,Camden,Highland Park,1923,23,1,3896,loose,
41,Camden,Laurel Springs,1917,"1 (Index/Overview), 2-4",4,3900,loose,
41,Camden,Laurel Springs,1918,"1 (Index/Overview), 2-5",5,3905,loose,
41,Camden,Laurel Springs,1922,"1 (Index/Overview), 2-6, 9-11",9,3914,loose,
41,Camden,Laurel Springs,1930,"1 (Index/Overview), 2-13",13,3927,loose,
41,Camden,Laurel Springs Manor,1922,7-8,2,3929,loose,
41,Camden,Lindenwold,1930,"2, 7-8, 12-13",0,3929,loose,with Laurel Springs 1930
41,Camden,Magnolia,1925,"1 (Index/Overview), 2-6",6,3935,loose,
41,Camden,Merchantville,1895,1,1,3936,loose,
41,Camden,Merchantville,1902,"1 (Index/Overview), 2-7",7,3943,loose,
41,Camden,Merchantville,1908,"1 (Index/Overview), 2-14",14,3957,loose,
41,Camden,Merchantville,1915,"1 (Index/Overview), 2-10",10,3967,loose,
42,Camden,Merchantville,1921,"Title/Index/Overview, 2-19",19,3986,loose,
42,Camden,Merchantville,1925,"Title/Index/Overview, 2-27",27,4013,loose,
42,Camden,Merchantville,1930,"Title/Index, 1 (Overview), 2-37",38,4051,loose,
43,Camden,Mount Ephraim,1925,"1 (Index/Overview), 2-8",8,4059,loose,
43,Camden,Mount Ephraim,1927,16-21,6,4065,loose,
43,Camden,Oaklyn,1915,12,1,4066,loose,
43,Camden,Oaklyn,1920,14-15,2,4068,loose,
43,Camden,Oaklyn,1924,"4,10-12",4,4072,loose,
43,Camden,Oaklyn,1930,"4,10-11,16",4,4076,loose,
43,Camden,Pine Hill,1931,14-17,4,4080,loose,
43,Camden,Runnemede,1928,"1 (Index/Overview), 2-6",6,4086,loose,
41,Camden,Stratford,1917,4,0,4086,loose,with Laurel Springs 1917
41,Camden,Stratford,1918,5,0,4086,loose,with Laurel Springs 1918
41,Camden,Stratford,1922,10,0,4086,loose,with Laurel Springs 1922
41,Camden,Stratford,1930,9-11,0,4086,loose,with Laurel Springs 1930
43,Camden,Westmont,1919,"1 (Index/Overview), 2-5",5,4091,loose,
43,Camden,Westmont,1925,"1 (Index/Overview), 2-8",8,4099,loose,
43,Camden,Westmont,1932,"1 (Index/Overview), 2-10",10,4109,loose,
44,Camden,Woodlynne,1926,378-383,6,4115,bound,
45,Cape May,Anglesea,1890,25,1,4116,loose,
45,Cape May,Avalon,1890,21,1,4117,loose,
214,Cape May,Avalon,1921,106,1,4118,loose,New Jersey Coast - Volume 4
47,Cape May,Avalon,1937,"64-66, 106",0,4117,bound,New Jersey Coast - Volume 4
212,Cape May,Avalon,undated,64-65,2,4120,loose,
45,Cape May,Cape May,1890,"Title/Index/Overview, 5-16, 20",14,4134,loose,
45,Cape May,Cape May City,1909,"1 (Title/Overview), 4-25",23,4157,loose,
47,Cape May,Cape May City,1937,"1 (Title/Overview), 8-25",0,4157,bound,New Jersey Coast - Volume 4
45,Cape May,Cape May Court House,1905,"Index, 2-3",3,4160,loose,
45,Cape May,Cape May Court House,1924,"1 (Index/Overview), 2-7",7,4167,loose,
45,Cape May,Cape May Point,1890,"Title/Index/Overview, 1 (Index/Overview), 2-4",4,4171,loose,
45,Cape May,Cape May Point,1909,2-3,2,4173,loose,
47,Cape May,Cape May Point,1937,2-3,0,4173,bound,New Jersey Coast - Volume 4
45,Cape May,Cape May South,1909,4,0,4173,loose,with Cape May City 1909
47,Cape May,Cape May South,1937,4,0,4173,bound,New Jersey Coast - Volume 4
45,Cape May,Cape May West,1890,17,1,4174,loose,
45,Cape May,Cape May West,1909,"5-7, 13",0,4174,loose,with Cape May City 1909
47,Cape May,Cape May West,1937,"5-7, 13",0,4174,bound,New Jersey Coast - Volume 4
45,Cape May,Corson's Inlet,1909,77,1,4175,loose,
45,Cape May,Five Mile Beach,1909,30 (Title/Overview),1,4176,loose,
47,Cape May,Five Mile Beach,1937,30 (Title/Overview) ,0,4176,bound,New Jersey Coast - Volume 4
45,Cape May,Grassy Sound,1909,61,1,4177,loose,
47,Cape May,Grassy Sound,1937,61,0,4177,bound,New Jersey Coast - Volume 4
45,Cape May,Holly Beach,1909,34-44,11,4188,loose,
47,Cape May,Holly Beach,1937,"35-42, 44-45",0,4188,bound,New Jersey Coast - Volume 4
45,Cape May,Holly Beach City,1890,22-23,2,4190,loose,
45,Cape May,Mount Vernon,1890,18,1,4191,loose,
45,Cape May,New Mount Vernon,1890,19,1,4192,loose,
46,Cape May,Ocean City,1890,"30 (Index/Overview), 31-40",11,4203,loose,
